,id
0,1502026416
1,2492782375
2,293212315
3,191839658
4,3020965143
5,2157382005
6,1947320929
7,255846106
8,1733095801
9,1336097480
10,380322177
11,32988810
12,21959183
13,1553611423
14,348080571
15,839690880
16,143687056
17,2291421004
18,225241810
19,52929021
20,1657000316
21,325967359
22,585912212
23,2419936286
24,2320414572
25,262531823
26,226315121
27,492649414
28,56554591
29,85193539
30,166211662
31,222290847
32,2765166293
33,2497379616
34,69991603
35,357747403
36,1141299306
37,37407255
38,112295272
39,208664282
40,348393966
41,1245621752
42,329481796
43,131043638
44,150183040
45,91287122
46,2244762307
47,344457551
48,2360378178
49,2400711853
50,32494880
51,2362812823
52,509255384
53,86565348
54,250207934
55,238040058
56,1376257824
57,714550385
58,474152548
59,1373517728
60,177906959
61,2248762537
62,462534253
63,93941188
64,22437394
65,1195136336
66,1956659528
67,1175224910
68,578904059
69,454183646
70,318040219
71,558782771
72,1425572605
73,50034798
74,2574200442
75,53114456
76,1495594020
77,1387377110
78,489714722
79,278811330
80,64534012
81,138472981
82,1727495887
83,440901699
84,185216671
85,32831822
86,2938551012
87,241347721
88,20301520
89,49709134
90,392080330
91,1120863444
92,2257926470
93,96815122
94,120833703
95,22798846
96,381753637
97,2718118608
98,1194760087
99,3140424071
100,434832511
101,468080275
102,622956477
103,149723283
104,742326175
105,2311184364
106,2251878995
107,2378140945
108,519445792
109,2920448851
110,252882696
111,41950696
112,2941150861
113,484522355
114,1874015534
115,59689509
116,1897930380
117,58702972
118,3164941860
119,110122113
120,866157062
121,231257304
122,208913421
123,229875064
124,136245387
125,745638440
126,1544322560
127,1505023116
128,119112245
129,368134512
130,485384525
131,2152052819
132,634704287
133,2557136665
134,92999280
135,372835779
136,1858934186
137,282427769
138,40219052
139,1408912964
140,40008819
141,777083114
142,24080811
143,990963038
144,448697610
145,110928853
146,2772354013
147,2799099042
148,400983194
149,14587971
150,121976265
151,2914171005
152,33764583
153,420189045
154,1668189836
155,375299270
156,23444554
157,1465761582
158,44686891
159,2561813863
160,2445641666
161,344317888
162,2511944460
163,2618119582
164,88345204
165,221475117
166,26528107
167,101669097
168,2977924797
169,2317599350
170,2202044150
171,73237856
172,3018260990
173,1135530474
174,235696520
175,2257069046
176,5812422
177,1086489391
178,2294138446
179,19325141
180,2596423866
181,100837759
182,887505716
183,80477690
184,250364288
185,505440359
186,3033858666
187,121268938
188,573301009
189,1456643797
190,56032903
191,1536909666
192,300264746
193,344261687
194,19849696
195,1057635702
196,713804306
197,613345676
198,1499931151
199,17801629
200,157029836
201,26203719
202,299271462
203,888320442
204,266794738
205,498418001
206,2347977979
207,2223611410
208,330169460
209,2210140580
210,21257459
211,874719912
212,2778387798
213,23808818
214,79894962
215,11630862
216,635818294
217,485273674
218,169194549
219,2563768914
220,990902802
221,1376920032
222,442079113
223,456357565
224,461572767
225,722623
226,139956067
227,18989002
228,359219562
229,147474106
230,902817020
231,18581153
232,275931291
233,578481944
234,208388521
235,457808323
236,2200425967
237,2785200258
238,2444483352
239,170554164
240,620078665
241,836742500
242,2243809497
243,18576332
244,798613004
245,985768968
246,428628035
247,19300510
248,14247395
249,763095612
250,2382912776
251,747385746
252,33651270
253,1311456667
254,304261771
255,1093553114
256,282506597
257,193609769
258,367414177
259,403783820
260,2224804969
261,468308770
262,1877304734
263,16484437
264,35377886
265,568015457
266,57549666
267,30059111
268,708043502
269,153690249
270,2828821663
271,44850701
272,1032838123
273,2508074020
274,2259016411
275,1561409924
276,764731350
277,113231814
278,250399342
279,16944013
280,368801289
281,45449023
282,2159485357
283,1353072290
284,333005444
285,323494341
286,492728332
287,630413999
288,589834497
289,1226238145
290,469595996
291,2983156296
292,250549433
293,2367477707
294,42244063
295,94735361
296,14391111
297,236449587
298,2654027174
299,228978063
300,2402922414
301,1333119788
302,450939144
303,25121744
304,2448332095
305,540416380
306,525965404
307,471512676
308,43897661
309,506892551
310,889661521
311,190114317
312,161662393
313,22201064
314,57572464
315,771812148
316,967352869
317,124359379
318,1280865181
319,225683965
320,1557371234
321,109139576
322,380143624
323,706364737
324,270654915
325,9272142
326,602307139
327,2868402013
328,546533556
329,961709562
330,210704864
331,469739735
332,621021228
333,2781727178
334,143217021
335,528800946
336,745579297
337,2697960505
338,2991390654
339,194476539
340,3061358054
341,2424503989
342,451144632
343,2735881390
344,421577024
345,59230786
346,546312443
347,80119212
348,27372659
349,872703248
350,1549052863
351,127037804
352,1424238228
353,298742535
354,165277911
355,220467586
356,232547074
357,535758794
358,48552476
359,2770511
360,490440829
361,1435964180
362,69379288
363,248453338
364,28088585
365,225248989
366,838827888
367,406510798
368,2903346739
369,1468885260
370,524913626
371,428641140
372,1338216625
373,402131078
374,304684588
375,612129754
376,96297290
377,157158598
378,42580296
379,266560801
380,545261627
381,2461920925
382,1546896846
383,83159701
384,101557278
385,409593977
386,56337417
387,26192354
388,1093261646
389,2325931652
390,2242993111
391,2916170922
392,532556025
393,587271182
394,547900413
395,56321548
396,79328703
397,1272060360
398,46841328
399,463045937
400,243850570
401,1190881465
402,403782011
403,1398673159
404,632368135
405,64965325
406,1853487314
407,20307019
408,392349274
409,563452765
410,False
411,2379422593
412,3026783043
413,2841853914
414,2899116833
415,616602934
416,98199469
417,1944581808
418,259849575
419,1390147280
420,434818530
421,2380148790
422,517160489
423,2455018318
424,297310680
425,503262878
426,54546468
427,465013390
428,245307045
429,1693274954
430,215982940
431,238588883
432,138637933
433,1094680927
434,1079378204
435,43476480
436,1438656991
437,23132833
438,72060994
439,1282062985
440,397983328
441,149421076
442,980981264
443,2587768189
444,341396015
445,1659710504
446,3027627954
447,29267129
448,1852825657
449,77441233
450,949432574
451,208147488
452,632503479
453,206329613
454,769339466
455,402917643
456,266900678
457,938206194
458,17283343
459,2233856637
460,15224719
461,749593849
462,19368233
463,2223969871
464,1073409068
465,172229393
466,427791119
467,368766578
468,2349866700
469,296606221
470,321465766
471,707697690
472,1301940242
473,95463236
474,217502590
475,33950491
476,110118205
477,330896147
478,599736873
479,1579380864
480,512918460
481,2168701743
482,202431280
483,2268198534
484,34308947
485,410165126
486,2193434506
487,294078783
488,176688197
489,1715241043
490,21671968
491,315478329
492,311835878
493,407770732
494,29552151
495,211397444
496,3054738993
497,948824810
498,548938182
499,296465140
500,2166124159
501,1021352646
502,114910555
503,306548180
504,910519015
505,147900782
506,303484324
507,106787019
508,571300130
509,571602303
510,576967621
511,317296274
512,621429721
513,1560481692
514,1027713949
515,148061189
516,149512577
517,704048113
518,391796089
519,2762444463
520,32688131
521,2245115129
522,2877567647
523,2387366902
524,169035707
525,322865349
526,96319587
527,83285256
528,2220325358
529,288923751
530,1144331803
531,243819894
532,328145177
533,83296294
534,243926487
535,81437114
536,1307962584
537,248827763
538,2499922645
539,1095345769
540,324487766
541,2514604339
542,116537112
543,839486461
544,1936513045
545,74785094
546,30146653
547,220450406
548,17520304
549,52660118
550,142074569
551,1340696474
552,201113766
553,40831469
554,175108392
555,2543328276
556,482865517
557,141977425
